"district","PVI","incumbent","clinton_vote","clinton_pct","trump_vote","trump_pct"
"MN-04","D+14","Betty McCollum (D)","223803","60.9%","111163","30.2%"
"MN-05","D+26","Ilhan Omar (D)","273402","73.0%","68535","18.3%"
"MN-06","R+12","Tom Emmer (R)","123329","33.0%","218546","58.4%"
"MN-07","R+12","Collin Peterson (D)","104566","30.8%","208215","61.4%"
"MN-08","R+4","Pete Stauber (R)","138665","38.3%","194779","53.8%"
"MO-01","D+29","Lacy Clay (D)","246103","76.8%","60135","18.8%"
"MO-02","R+8","Ann Wagner (R)","177649","42.1%","221152","52.5%"
"MO-03","R+18","Blaine Luetkemeyer (R)","106127","28.0%","253836","67.0%"
"MO-04","R+17","Vicky Hartzler (R)","99867","29.3%","222149","65.1%"
"MO-05","D+7","Emanuel Cleaver (D)","178735","54.6%","130383","39.8%"
"MO-06","R+16","Sam Graves (R)","111070","31.1%","226405","63.4%"
"MO-07","R+23","Billy Long (R)","84393","24.6%","240622","70.1%"
"MO-08","R+24","Jason Smith (R)","67123","21.1%","239829","75.3%"
"MS-01","R+16","Trent Kelly (R)","100748","32.4%","203164","65.4%"
"MS-02","D+14","Bennie Thompson (D)","185213","63.6%","102384","35.1%"
"MS-03","R+13","Michael Guest (R)","119125","36.8%","198514","61.3%"
"MS-04","R+21","Steven Palazzo (R)","80045","28.2%","196652","69.4%"
"MT-AL","R+11","Greg Gianforte (R)","177709","35.7%","279240","56.2%"
"NC-01","D+17","G.K. Butterfield (D)","237020","65.9%","111804","31.1%"
"NC-02","R+7","George Holding (R)","179123","44.6%","204225","50.9%"
"NC-03","R+12","VACANT (Jones) (R)","122550","37.0%","197447","59.6%"
"NC-04","D+17","David Price (D)","276030","65.7%","121938","29.0%"
"NC-05","R+10","Virginia Foxx (R)","142373","39.2%","205321","56.6%"
"NC-06","R+9","Mark Walker (R)","148687","41.0%","201390","55.6%"
"NC-07","R+9","David Rouzer (R)","143255","39.6%","205699","56.9%"
"NC-08","R+8","Richard Hudson (R)","136252","40.7%","185882","55.5%"
"NC-09","R+8","()","147301","42.4%","185859","53.5%"
"NC-10","R+12","Patrick McHenry (R)","128359","35.7%","217624","60.5%"
"NC-11","R+14","Mark Meadows (R)","124696","33.7%","229192","62.0%"
"NC-12","D+18","Alma Adams (D)","243640","67.2%","102101","28.2%"
"NC-13","R+6","Ted Budd (R)","160034","43.5%","194153","52.7%"
"ND-AL","R+16","Kelly Armstrong (R)","93758","27.2%","216794","63.0%"
"NE-01","R+11","Jeff Fortenberry (R)","100132","35.5%","158642","56.2%"
"NE-02","R+4","Don Bacon (R)","131030","44.9%","137564","47.2%"
"NE-03","R+27","Adrian Smith (R)","53332","19.7%","199755","73.9%"
"NH-01","R+2","Chris Pappas (D)","173344","45.9%","179259","47.5%"
"NH-02","D+2","Annie Kuster (D)","175182","47.8%","166531","45.4%"
"NJ-01","D+13","Donald Norcross (D)","199386","60.6%","118880","36.1%"
"NJ-02","R+1","Jeff Van Drew (D)","147656","46.0%","162486","50.6%"
"NJ-03","R+2","Andy Kim (D)","165090","45.2%","187703","51.4%"
"NJ-04","R+8","Chris Smith (R)","146191","41.0%","198859","55.8%"
"NJ-05","R+3","Josh Gottheimer (D)","173964","47.7%","178058","48.8%"
"NJ-06","D+9","Frank Pallone (D)","162864","56.2%","117671","40.6%"
"NJ-07","R+3","Tom Malinowski (D)","180572","48.6%","176396","47.5%"
"NJ-08","D+27","Albio Sires (D)","173966","75.7%","49410","21.5%"
"NJ-09","D+16","Bill Pascrell (D)","177822","64.3%","91622","33.1%"
"NJ-10","D+36","Donald Payne Jr. (D)","233822","85.2%","35111","12.8%"
"NJ-11","R+3","Mikie Sherrill (D)","182291","47.9%","185686","48.8%"
"NJ-12","D+16","Bonnie Watson Coleman (D)","204654","65.0%","100051","31.8%"
"NM-01","D+7","Deb Haaland (D)","147250","51.6%","100132","35.1%"
"NM-02","R+6","Xochitl Torres Small (D)","93363","39.9%","117211","50.1%"
"NM-03","D+8","Ben R. Lujan (D)","144621","51.8%","102323","36.7%"
"NV-01","D+15","Dina Titus (D)","121321","61.6%","64234","32.6%"
"NV-02","R+7","Mark Amodei (R)","129317","39.7%","169631","52.0%"
"NV-03","R+2","Susie Lee (D)","151552","46.5%","154813","47.5%"
"NV-04","D+3","Steven Horsford (D)","137070","49.5%","123380","44.6%"
"NY-01","R+5","Lee Zeldin (R)","141900","41.8%","183233","54.0%"
"NY-02","R+3","Peter King (R)","137680","43.7%","165908","52.6%"
"NY-03","D+1","Tom Suozzi (D)","178288","51.2%","156942","45.1%"
"NY-04","D+4","Kathleen Rice (D)","179845","53.0%","147469","43.4%"
"NY-05","D+37","Gregory Meeks (D)","211667","85.4%","31322","12.6%"
"NY-06","D+16","Grace Meng (D)","134970","64.7%","66487","31.9%"
"NY-07","D+38","Nydia Velazquez (D)","177664","86.4%","21198","10.3%"
"NY-08","D+36","Hakeem Jeffries (D)","215689","84.2%","34356","13.4%"
"NY-09","D+34","Yvette Clarke (D)","211812","82.9%","36600","14.3%"
"NY-10","D+26","Jerrold Nadler (D)","205114","77.5%","49179","18.6%"
"NY-11","R+3","Max Rose (D)","108807","43.5%","133232","53.3%"
"NY-12","D+31","Carolyn Maloney (D)","255601","82.4%","41383","13.3%"
"NY-13","D+43","Adriano Espaillat (D)","232925","91.8%","13727","5.4%"
"NY-14","D+29","Alexandria Ocasio-Cortez (D)","151407","77.3%","38560","19.7%"
"NY-15","D+44","Jose E. Serrano (D)","179454","93.5%","9371","4.9%"
"NY-16","D+24","Eliot Engel (D)","212644","74.5%","63590","22.3%"
"NY-17","D+7","Nita Lowey (D)","186437","58.0%","122339","38.1%"
"NY-18","R+1","Sean Patrick Maloney (D)","145502","46.6%","151895","48.7%"
"NY-19","R+2","Antonio Delgado (D)","140300","43.5%","162184","50.2%"
"NY-20","D+7","Paul Tonko (D)","175390","53.3%","131559","40.0%"
"NY-21","R+4","Elise Stefanik (R)","111760","39.4%","150481","53.1%"
"NY-22","R+6","Anthony Brindisi (D)","114016","38.9%","158913","54.2%"
"NY-23","R+6","Tom Reed (R)","115003","39.2%","158148","53.9%"
"NY-24","D+3","John Katko (R)","151021","48.6%","139763","45.0%"
"NY-25","D+8","Joe Morelle (D)","182896","54.9%","128955","38.7%"
"NY-26","D+11","Brian Higgins (D)","175336","57.5%","115558","37.9%"
"NY-27","R+11","Chris Collins (R)","122091","35.0%","206854","59.3%"
"OH-01","R+5","Steve Chabot (R)","160988","44.5%","185025","51.1%"
"OH-02","R+9","Brad Wenstrup (R)","140785","39.5%","197855","55.6%"
"OH-03","D+19","Joyce Beatty (D)","211339","67.2%","89090","28.3%"
"OH-04","R+14","Jim Jordan (R)","99628","30.5%","208736","63.9%"
"OH-05","R+11","Bob Latta (R)","124405","34.4%","214661","59.3%"
"OH-06","R+16","Bill Johnson (R)","85501","26.5%","221873","68.9%"
"OH-07","R+12","Bob Gibbs (R)","107943","32.7%","205570","62.4%"
"OH-08","R+17","Warren Davidson (R)","104929","30.4%","223215","64.7%"
"OH-09","D+14","Marcy Kaptur (D)","177146","58.7%","110177","36.5%"
"OH-10","R+4","Mike Turner (R)","153345","43.8%","178674","51.0%"
"OH-11","D+32","Marcia Fudge (D)","260308","80.5%","55015","17.0%"
"OH-12","R+7","Troy Balderson (R)","161741","41.6%","206191","53.1%"
"OH-13","D+7","Tim Ryan (D)","163601","51.1%","142738","44.6%"
"OH-14","R+5","David Joyce (R)","155559","42.0%","197943","53.4%"
"OH-15","R+7","Steve Stivers (R)","141269","39.6%","197102","55.2%"
"OH-16","R+8","Anthony Gonzalez (R)","145669","39.4%","207151","56.1%"
"OK-01","R+17","Kevin Hern (R)","101757","32.7%","191343","61.4%"
"OK-02","R+24","Markwayne Mullin (R)","62022","22.8%","198155","72.9%"
"OK-03","R+27","Frank Lucas (R)","61179","20.9%","216078","73.6%"
"OK-04","R+20","Tom Cole (R)","84023","28.4%","193819","65.6%"
"OK-05","R+10","Kendra Horn (D)","111394","39.7%","149741","53.3%"
"OR-01","D+9","Suzanne Bonamici (D)","219420","55.0%","132161","33.1%"
"OR-02","R+11","Greg Walden (R)","139059","35.3%","215711","54.7%"
"OR-03","D+24","Earl Blumenauer (D)","282341","68.4%","89678","21.7%"
"OR-04","EVEN","Peter DeFazio (D)","180872","44.5%","180318","44.4%"
"OR-05","EVEN","Kurt Schrader (D)","180415","46.4%","164535","42.3%"
"PA-01","R+1","Brian Fitzpatrick (R)","","49.1%","","47.1%"
"PA-02","D+25","Brendan Boyle (D)","","72.9%","","24.9%"
"PA-03","D+41","Dwight Evans (D)","","90.9%","","7.0%"
"PA-04","D+7","Madeleine Dean (D)","","57.9%","","38.5%"
"PA-05","D+13","Mary Gay Scanlon (D)","","62.6%","","34.4%"
"PA-06","D+2","Chrissy Houlahan (D)","","52.6%","","43.3%"
"PA-07","D+1","Susan Wild (D)","","48.7%","","47.6%"
"PA-08","R+1","Matt Cartwright (D)","","43.7%","","53.2%"
"PA-09","R+14","Dan Meuser (R)","","31.0%","","65.0%"
"PA-10","R+6","Scott Perry (R)","","43.4%","","52.3%"
"PA-11","R+14","Lloyd Smucker (R)","","34.7%","","60.5%"
"PA-12","R+17","VACANT (Marino) (R)","","29.8%","","66.3%"
"PA-13","R+22","John Joyce (R)","","25.5%","","71.0%"
"PA-14","R+14","Guy Reschenthaler (R)","","33.9%","","62.9%"
"PA-15","R+20","Glenn Thompson (R)","","26.6%","","70.0%"
"PA-16","R+8","Mike Kelly (R)","","38.0%","","57.9%"
"PA-17","R+3","Conor Lamb (D)","","46.7%","","49.2%"
"PA-18","D+13","Mike Doyle (D)","","61.7%","","34.9%"
"RI-01","D+14","David Cicilline (D)","130047","59.2%","75373","34.3%"
"RI-02","D+6","Jim Langevin (D)","121421","49.9%","104886","43.1%"
"SC-01","R+10","Joe Cunningham (D)","136255","40.5%","178979","53.2%"
"SC-02","R+12","Joe Wilson (R)","118595","38.1%","176416","56.7%"
"SC-03","R+19","Jeff Duncan (R)","82301","29.0%","190281","67.0%"
"SC-04","R+15","William Timmons (R)","104190","34.2%","182019","60.0%"
"SC-05","R+9","Ralph Norman (R)","118840","38.8%","175541","57.3%"
"SC-06","D+19","Jim Clyburn (D)","177914","67.1%","78736","29.7%"
"SC-07","R+9","Tom Rice (R)","117277","39.2%","173415","57.9%"
"SD-AL","R+14","Dusty Johnson (R)","117458","31.7%","227721","61.5%"
"TN-01","R+28","Phil Roe (R)","52241","19.6%","203671","76.4%"
"TN-02","R+20","Tim Burchett (R)","86213","29.5%","188953","64.7%"
"TN-03","R+18","Chuck Fleischmann (R)","83534","30.0%","180985","65.1%"
"TN-04","R+20","Scott DesJarlais (R)","75809","27.2%","189547","68.1%"
"TN-05","D+7","Jim Cooper (D)","156613","56.0%","105795","37.9%"
"TN-06","R+24","John Rose (R)","70543","23.6%","216443","72.3%"
"TN-07","R+20","Mark Green (R)","82325","28.0%","196860","67.0%"
"TN-08","R+19","David Kustoff (R)","91039","30.5%","196716","65.8%"
"TN-09","D+28","Steve Cohen (D)","172377","76.9%","43955","19.6%"
"TX-01","R+25","Louie Gohmert (R)","66389","25.1%","189596","71.7%"
"TX-02","R+11","Dan Crenshaw (R)","119659","42.8%","145530","52.0%"
"TX-03","R+13","Van Taylor (R)","129384","39.9%","174561","53.8%"
"TX-04","R+28","John Ratcliffe (R)","60799","21.6%","210448","74.9%"
"TX-05","R+16","Lance Gooden (R)","79759","34.2%","145846","62.5%"
"TX-06","R+9","Ron Wright (R)","115272","41.6%","148945","53.8%"
"TX-07","R+7","Lizzie Fletcher (D)","124722","48.2%","121204","46.8%"
"TX-08","R+28","Kevin Brady (R)","70520","23.6%","214567","71.9%"
"TX-09","D+29","Al Green (D)","151559","79.1%","34447","18.0%"
"TX-10","R+9","Michael McCaul (R)","135967","42.8%","164817","51.9%"
"TX-11","R+32","Mike Conaway (R)","47470","19.0%","193619","77.5%"
"TX-12","R+18","Kay Granger (R)","92549","32.5%","177939","62.4%"
"TX-13","R+33","Mac Thornberry (R)","40237","16.8%","190779","79.5%"
"TX-14","R+12","Randy Weber (R)","101228","38.3%","153191","58.0%"
"TX-15","D+7","Vicente Gonzalez (D)","104454","56.2%","73689","39.7%"
"TX-16","D+17","Veronica Escobar (D)","130784","67.2%","52334","26.9%"
"TX-17","R+12","Bill Flores (R)","96155","38.4%","139411","55.7%"
"TX-18","D+27","Sheila Jackson Lee (D)","157117","76.2%","41011","19.9%"
"TX-19","R+27","Jodey Arrington (R)","53512","23.3%","165280","72.0%"
"TX-20","D+10","Joaquin Castro (D)","132453","60.2%","74479","33.9%"
"TX-21","R+10","Chip Roy (R)","152515","42.1%","188277","51.9%"
"TX-22","R+10","Pete Olson (R)","135525","43.9%","159717","51.7%"
"TX-23","R+1","Will Hurd (R)","115133","49.4%","107058","45.9%"
"TX-24","R+9","Kenny Marchant (R)","122878","44.3%","140129","50.5%"
"TX-25","R+11","Roger Williams (R)","125947","39.9%","172462","54.7%"
"TX-26","R+18","Michael Burgess (R)","109530","34.0%","194032","60.3%"
"TX-27","R+13","Michael Cloud (R)","85589","36.4%","140787","59.8%"
"TX-28","D+9","Henry Cuellar (D)","109973","57.8%","72479","38.1%"
"TX-29","D+19","Sylvia Garcia (D)","95027","71.0%","34011","25.4%"
"TX-30","D+29","Eddie Bernice Johnson (D)","174528","79.1%","40333","18.3%"
"TX-31","R+10","John Carter (R)","117181","40.1%","153823","52.6%"
"TX-32","R+5","Colin Allred (D)","134895","48.4%","129701","46.6%"
"TX-33","D+23","Marc Veasey (D)","94513","72.8%","30787","23.7%"
"TX-34","D+10","Filemon Vela (D)","101704","59.1%","64716","37.6%"
"TX-35","D+15","Lloyd Doggett (D)","128482","63.6%","61139","30.3%"
"TX-36","R+26","Brian Babin (R)","64217","25.1%","183144","71.7%"
"UT-01","R+26","Rob Bishop (R)","62733","22.4%","139503","49.7%"
"UT-02","R+16","Chris Stewart (R)","90686","32.0%","130525","46.0%"
"UT-03","R+25","John Curtis (R)","67461","23.3%","136782","47.2%"
"UT-04","R+13","Ben McAdams (D)","89796","32.4%","108421","39.1%"
"VA-01","R+8","Rob Wittman (R)","163522","40.9%","212402","53.1%"
"VA-02","R+3","Elaine Luria (D)","145171","45.0%","156283","48.4%"
"VA-03","D+16","Bobby Scott (D)","205746","63.2%","103064","31.7%"
"VA-04","D+10","Don McEachin (D)","212677","58.4%","134676","37.0%"
"VA-05","R+6","Denver Riggleman (R)","154665","42.1%","195190","53.1%"
"VA-06","R+13","Ben Cline (R)","120596","34.7%","206303","59.3%"
"VA-07","R+6","Abigail Spanberger (D)","172544","43.7%","198032","50.2%"
"VA-08","D+21","Don Beyer (D)","270415","72.4%","76854","20.6%"
"VA-09","R+19","Morgan Griffith (R)","86463","27.2%","217837","68.4%"
"VA-10","D+1","Jennifer Wexton (D)","210692","51.6%","170580","41.7%"
"VA-11","D+15","Gerry Connolly (D)","238982","66.1%","98222","27.2%"
"VT-AL","D+15","Peter Welch (D)","178573","56.7%","95369","30.3%"
"WA-01","D+6","Suzan DelBene (D)","188061","54.2%","131208","37.8%"
"WA-02","D+10","Rick Larsen (D)","186375","56.9%","114062","34.8%"
"WA-03","R+4","Jaime Herrera Beutler (R)","134009","42.5%","157359","49.9%"
"WA-04","R+13","Dan Newhouse (R)","85083","35.1%","140558","57.9%"
"WA-05","R+8","Cathy McMorris Rodgers (R)","125074","39.1%","166734","52.2%"
"WA-06","D+6","Derek Kilmer (D)","172874","51.8%","131589","39.5%"
"WA-07","D+33","Pramila Jayapal (D)","341396","82.1%","50872","12.2%"
"WA-08","EVEN","Kim Schrier (D)","152940","47.7%","143220","44.7%"
"WA-09","D+21","Adam Smith (D)","205420","70.4%","68136","23.4%"
"WA-10","D+5","Denny Heck (D)","151075","51.2%","117694","39.9%"
"WI-01","R+5","Bryan Steil (R)","150436","41.8%","187372","52.1%"
"WI-02","D+18","Mark Pocan (D)","271507","64.9%","119608","28.6%"
"WI-03","EVEN","Ron Kind (D)","160999","44.3%","177172","48.8%"
"WI-04","D+25","Gwen Moore (D)","228226","73.0%","67287","21.5%"
"WI-05","R+13","Jim Sensenbrenner (R)","148900","36.7%","229325","56.5%"
"WI-06","R+8","Glenn Grothman (R)","141917","38.2%","203433","54.8%"
"WI-07","R+8","Sean Duffy (R)","137874","36.9%","213467","57.2%"
"WI-08","R+7","Mike Gallagher (R)","142677","38.3%","207620","55.7%"
"WV-01","R+19","David McKinley (R)","64384","26.4%","165934","68.0%"
"WV-02","R+17","Alex Mooney (R)","73487","29.4%","164674","65.8%"
"WV-03","R+23","Carol Miller (R)","50923","23.3%","158763","72.5%"
"WY-AL","R+25","Liz Cheney (R)","55973","21.9%","174419","68.2%"